!SESSION 2026-03-25 11:36:05.678 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2026-03-25 11:37:20.940
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-25 11:37:26.078
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-25 11:37:26.078
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-25 11:37:26.090
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-25 11:37:26.106
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-25 11:37:26.106
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-25 11:37:26.122
!MESSAGE XSCT Command: [setws D:/Zynq/vitis/version_2020/21_01_axi_vdma_lcd/vitis], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-25 11:37:27.053
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-25 11:37:27.053
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-25 11:37:27.053
!MESSAGE XSCT command with result: [setws D:/Zynq/vitis/version_2020/21_01_axi_vdma_lcd/vitis], Result: [null, ]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-25 11:37:27.070
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2020.2/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2026-03-25 11:37:36.246
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2020.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-25 11:37:44.577
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/25758/AppData/Local/Temp/hwspec_system_wrapper11695006009274354675/system_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-25 11:37:45.639
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/25758/AppData/Local/Temp/hwspec_system_wrapper11695006009274354675/system_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-25 11:37:45.666
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/25758/AppData/Local/Temp/hwspec_system_wrapper11695006009274354675/system_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-25 11:37:45.668
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/25758/AppData/Local/Temp/hwspec_system_wrapper11695006009274354675/system_wrapper.xsa], Result: [null, {"device": "7z020",
"family": "zynq",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "{C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1}",
},
},
},
"ps7_cortexa9_0": {"version": "5.2",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "{C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1}",
},
"cpu_cortexa9_v2_10": {"name": "cpu_cortexa9",
"version": "2.10",
"repo": "C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/cpu_cortexa9_v2_10",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_cortexa9_1": {"version": "5.2",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "{C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1}",
},
"cpu_cortexa9_v2_10": {"name": "cpu_cortexa9",
"version": "2.10",
"repo": "C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/cpu_cortexa9_v2_10",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_ddr_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "{C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1}",
},
"ddrps_v1_2": {"name": "ddrps",
"version": "1.2",
"repo": "C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/ddrps_v1_2",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_ddrc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "{C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1}",
},
},
},
"ps7_dev_cfg_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "{C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1}",
},
"devcfg_v3_7": {"name": "devcfg",
"version": "3.7",
"repo": "C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/devcfg_v3_7",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_xadc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "{C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1}",
},
"xadcps_v2_5": {"name": "xadcps",
"version": "2.5",
"repo": "C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/xadcps_v2_5",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_ocmc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "{C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1}",
},
},
},
"ps7_coresight_comp_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "{C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1}",
},
"coresightps_dcc_v1_8": {"name": "coresightps_dcc",
"version": "1.8",
"repo": "C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/coresightps_dcc_v1_8",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_gpv_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "{C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1}",
},
},
},
"ps7_scuc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "{C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1}",
},
},
},
"ps7_globaltimer_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "{C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1}",
},
},
},
"ps7_intc_dist_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "{C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1}",
},
},
},
"ps7_l2cachec_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "{C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1}",
},
},
},
"ps7_dma_s": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "{C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1}",
},
"dmaps_v2_7": {"name": "dmaps",
"version": "2.7",
"repo": "C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/dmaps_v2_7",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_iop_bus_config_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "{C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1}",
},
},
},
"ps7_ram_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "{C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1}",
},
},
},
"ps7_ram_1": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "{C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1}",
},
},
},
"ps7_scugic_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "{C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1}",
},
"scugic_v4_3": {"name": "scugic",
"version": "4.3",
"repo": "C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/scugic_v4_3",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_scutimer_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "{C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1}",
},
"scutimer_v2_3": {"name": "scutimer",
"version": "2.3",
"repo": "C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/scutimer_v2_3",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_scuwdt_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "{C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1}",
},
"scuwdt_v2_3": {"name": "scuwdt",
"version": "2.3",
"repo": "C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/scuwdt_v2_3",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_slcr_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "{C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1}",
},
},
},
"ps7_dma_ns": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "{C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1}",
},
"dmaps_v2_7": {"name": "dmaps",
"version": "2.7",
"repo": "C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/dmaps_v2_7",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_afi_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "{C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1}",
},
},
},
"ps7_afi_1": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "{C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1}",
},
},
},
"ps7_afi_2": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "{C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1}",
},
},
},
"ps7_afi_3": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "{C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1}",
},
},
},
"ps7_m_axi_gp0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "{C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1}",
},
},
},
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-25 11:38:38.444
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw D:/Zynq/vitis/version_2020/21_01_axi_vdma_lcd/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa D:/Zynq/vitis/version_2020/21_01_axi_vdma_lcd/vitis/21_01_axi_vdma_lcd/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-25 11:38:38.445
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw D:/Zynq/vitis/version_2020/21_01_axi_vdma_lcd/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa D:/Zynq/vitis/version_2020/21_01_axi_vdma_lcd/vitis/21_01_axi_vdma_lcd/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-25 11:38:38.446
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json D:/Zynq/vitis/version_2020/21_01_axi_vdma_lcd/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa D:/Zynq/vitis/version_2020/21_01_axi_vdma_lcd/vitis/21_01_axi_vdma_lcd/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-25 11:38:38.448
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json D:/Zynq/vitis/version_2020/21_01_axi_vdma_lcd/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa D:/Zynq/vitis/version_2020/21_01_axi_vdma_lcd/vitis/21_01_axi_vdma_lcd/system.mss], Result: [null, {}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-25 11:38:38.469
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/Zynq/vitis/version_2020/21_01_axi_vdma_lcd/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-25 11:38:38.471
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/Zynq/vitis/version_2020/21_01_axi_vdma_lcd/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-25 11:38:38.471
!MESSAGE XSCT Command: [::hsi::utils::opensw D:/Zynq/vitis/version_2020/21_01_axi_vdma_lcd/vitis/21_01_axi_vdma_lcd/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-25 11:38:38.472
!MESSAGE XSCT command with result: [::hsi::utils::opensw D:/Zynq/vitis/version_2020/21_01_axi_vdma_lcd/vitis/21_01_axi_vdma_lcd/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-25 11:38:38.473
!MESSAGE XSCT Command: [::hsi::utils::generate_app_template -hw D:/Zynq/vitis/version_2020/21_01_axi_vdma_lcd/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa -sw D:/Zynq/vitis/version_2020/21_01_axi_vdma_lcd/vitis/21_01_axi_vdma_lcd/system.mss -app empty_application -processor ps7_cortexa9_0 -os standalone -dir D:/Zynq/vitis/version_2020/21_01_axi_vdma_lcd/vitis/21_01_axi_vdma_lcd/src], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-25 11:38:38.524
!MESSAGE XSCT command with result: [::hsi::utils::generate_app_template -hw D:/Zynq/vitis/version_2020/21_01_axi_vdma_lcd/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa -sw D:/Zynq/vitis/version_2020/21_01_axi_vdma_lcd/vitis/21_01_axi_vdma_lcd/system.mss -app empty_application -processor ps7_cortexa9_0 -os standalone -dir D:/Zynq/vitis/version_2020/21_01_axi_vdma_lcd/vitis/21_01_axi_vdma_lcd/src], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-25 11:38:38.554
!MESSAGE XSCT Command: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {D:\Zynq\vitis\version_2020\21_01_axi_vdma_lcd\vitis\21_01_axi_vdma_lcd\_ide\bitstream}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-25 11:38:38.591
!MESSAGE XSCT command with result: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {D:\Zynq\vitis\version_2020\21_01_axi_vdma_lcd\vitis\21_01_axi_vdma_lcd\_ide\bitstream}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-25 11:38:38.592
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/Zynq/vitis/version_2020/21_01_axi_vdma_lcd/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-25 11:38:38.593
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/Zynq/vitis/version_2020/21_01_axi_vdma_lcd/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa], Result: [null, {"device": "7z020",
"family": "zynq",
"timestamp": "Thu Mar 19 14:26:52 2026",
"vivado_version": "2020.2",
"part": "xc7z020clg400-2",
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-25 11:38:38.594
!MESSAGE XSCT Command: [::hsi::generate_target {psinit} [ ::hsi::get_cells -filter { CONFIGURABLE == true } -hierarchical] -dir {D:/Zynq/vitis/version_2020/21_01_axi_vdma_lcd/vitis/21_01_axi_vdma_lcd/_ide/psinit} -quiet], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-25 11:38:40.854
!MESSAGE XSCT command with result: [::hsi::generate_target {psinit} [ ::hsi::get_cells -filter { CONFIGURABLE == true } -hierarchical] -dir {D:/Zynq/vitis/version_2020/21_01_axi_vdma_lcd/vitis/21_01_axi_vdma_lcd/_ide/psinit} -quiet], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-25 11:38:40.935
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/Zynq/vitis/version_2020/21_01_axi_vdma_lcd/vitis/21_01_axi_vdma_lcd/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-25 11:38:40.936
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/Zynq/vitis/version_2020/21_01_axi_vdma_lcd/vitis/21_01_axi_vdma_lcd/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 1 0 2026-03-25 11:38:40.954
!MESSAGE Generating MD5 hash for file: D:\Zynq\vitis\version_2020\21_01_axi_vdma_lcd\vitis\system_wrapper\export\system_wrapper\sw\system_wrapper\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-25 11:38:41.276
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/Users/25758/AppData/Local/Temp/hwspec_system_wrapper11695006009274354675/system_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-25 11:38:41.288
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/Users/25758/AppData/Local/Temp/hwspec_system_wrapper11695006009274354675/system_wrapper.xsa], Result: [null, ]. Thread: main

!ENTRY org.eclipse.cdt.core 1 0 2026-03-25 11:38:44.663
!MESSAGE Indexed 'system_wrapper' (441 sources, 396 headers) in 3.26 sec: 15,692 declarations; 77,095 references; 216 unresolved inclusions; 78 syntax errors; 574 unresolved names (0.61%)

!ENTRY org.eclipse.cdt.core 1 0 2026-03-25 11:38:44.664
!MESSAGE Indexed '21_01_axi_vdma_lcd_system' (0 sources, 0 headers) in 0 sec: 0 declarations; 0 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)

!ENTRY org.eclipse.cdt.core 1 0 2026-03-25 11:38:44.665
!MESSAGE Indexed '21_01_axi_vdma_lcd' (0 sources, 0 headers) in 0 sec: 0 declarations; 0 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-25 11:38:56.232
!MESSAGE XSCT Command: [platform read {D:\Zynq\vitis\version_2020\21_01_axi_vdma_lcd\vitis\system_wrapper\platform.spr}], Thread: Worker-5: Initializing the platform to enable editing

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-25 11:38:56.238
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/Zynq/vitis/version_2020/21_01_axi_vdma_lcd/vitis/system_wrapper/hw/system_wrapper.xsa], Thread: Worker-2: Initializing hardware specification UI...

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-25 11:38:57.110
!MESSAGE XSCT command with result: [platform read {D:\Zynq\vitis\version_2020\21_01_axi_vdma_lcd\vitis\system_wrapper\platform.spr}], Result: [null, ]. Thread: Worker-5: Initializing the platform to enable editing

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-25 11:38:57.110
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/Zynq/vitis/version_2020/21_01_axi_vdma_lcd/vitis/system_wrapper/hw/system_wrapper.xsa], Result: [null, ]. Thread: Worker-2: Initializing hardware specification UI...

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-25 11:38:57.735
!MESSAGE XSCT Command: [::scw::get_hw_path], Thread: Worker-0: Initializing 'standalone_ps7_cortexa9_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-25 11:38:57.735
!MESSAGE XSCT command with result: [::scw::get_hw_path], Result: [null, D:/Zynq/vitis/version_2020/21_01_axi_vdma_lcd/vitis/system_wrapper/hw/system_wrapper.xsa]. Thread: Worker-0: Initializing 'standalone_ps7_cortexa9_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-25 11:38:57.736
!MESSAGE XSCT Command: [::scw::regenerate_psinit D:/Zynq/vitis/version_2020/21_01_axi_vdma_lcd/vitis/system_wrapper/hw/system_wrapper.xsa], Thread: Worker-0: Initializing 'standalone_ps7_cortexa9_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-25 11:38:57.736
!MESSAGE XSCT command with result: [::scw::regenerate_psinit D:/Zynq/vitis/version_2020/21_01_axi_vdma_lcd/vitis/system_wrapper/hw/system_wrapper.xsa], Result: [null, ]. Thread: Worker-0: Initializing 'standalone_ps7_cortexa9_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-25 11:38:57.737
!MESSAGE XSCT Command: [::scw::get_mss_path], Thread: Worker-0: Initializing 'standalone_ps7_cortexa9_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-25 11:38:57.739
!MESSAGE XSCT command with result: [::scw::get_mss_path], Result: [null, D:/Zynq/vitis/version_2020/21_01_axi_vdma_lcd/vitis/system_wrapper/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss]. Thread: Worker-0: Initializing 'standalone_ps7_cortexa9_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-25 11:38:57.740
